No,Condition1,Condition2,FC1,APG1,APG2,APG3,APG4,APG5,RPGprev1,RPGprev2,RPGprev3,RPGprev4,VATT1,Age,Gender
1,ctl,nowrds,2,4,3,5,3,4,3,4,2,2,4,14,2
2,ctl,wrds,2,4,4,4,4,4,3,3,4,4,4,15,2
3,ctl,nowrds,3,3,3,5,4,4,1,1,1,1,5,15,1
4,ctl,wrds,1,3,3,3,4,3,3,3,2,3,5,15,2
5,ctl,nowrds,2,5,3,5,4,5,4,5,5,5,5,15,2
6,ctl,wrds,1,1,1,2,1,1,3,2,3,2,4,15,2
7,ctl,nowrds,1,3,2,2,2,2,4,4,2,4,4,15,1
8,ctl,wrds,1,3,2,4,2,4,1,1,1,1,5,14,1
9,ctl,nowrds,2,4,4,4,3,3,3,4,3,4,4,15,1
10,ctl,wrds,3,5,4,4,4,5,4,4,2,1,5,15,1
12,ctl,nowrds,2,4,4,4,4,4,4,4,4,4,4,15,2
13,ctl,wrds,2,4,3,4,3,4,3,2,3,2,3,15,1
14,ctl,nowrds,6,5,4,4,4,5,1,1,1,1,5,17,1
15,ctl,wrds,2,4,2,4,3,4,2,3,4,3,5,13,1
16,ctl,nowrds,3,1,1,3,1,5,1,1,1,1,5,14,2
17,ctl,wrds,1,3,3,3,3,3,3,3,3,3,3,14,1
18,ctl,nowrds,3,4,4,4,4,4,3,3,3,3,4,14,2
19,ctl,wrds,2,2,2,4,2,2,4,4,3,3,3,15,1
20,ctl,nowrds,1,4,3,4,4,4,5,5,5,5,5,14,2
21,ctl,wrds,1,2,2,4,3,3,3,4,4,4,4,14,2
22,ctl,nowrds,3,2,2,4,3,4,4,3,4,3,5,13,1
23,ctl,wrds,2,3,3,3,3,3,4,3,2,2,5,14,1
24,ctl,nowrds,2,3,3,3,3,3,3,3,3,3,4,14,1
25,ctl,wrds,3,4,4,5,4,4,5,5,5,5,4,13,2
26,ctl,nowrds,2,4,4,4,4,4,5,5,5,5,5,14,1
27,ctl,wrds,4,3,3,3,3,3,4,4,3,3,4,14,2
28,ctl,nowrds,3,4,2,3,3,4,3,5,1,3,4,15,1
29,ctl,wrds,2,4,4,4,4,4,2,2,2,2,5,15,2
30,ctl,nowrds,5,3,3,4,4,4,3,3,2,2,5,15,2
31,ctl,wrds,2,5,5,5,5,5,3,3,3,3,5,15,2
32,ctl,nowrds,2,5,5,4,3,5,2,4,1,3,5,15,2
33,ctl,wrds,2,3,3,4,4,3,5,3,3,3,4,15,2
34,ctl,nowrds,2,4,4,4,4,4,3,4,3,3,5,14,2
35,ctl,wrds,2,4,3,3,3,3,3,4,3,4,5,14,2
36,ctl,nowrds,2,4,4,4,3,3,4,4,4,3,4,14,2
37,ctl,wrds,2,3,3,3,3,3,3,3,3,3,3,15,1
38,ctl,nowrds,2,4,4,4,4,4,2,4,3,3,5,15,1
39,ctl,wrds,3,2,2,2,2,2,4,4,4,4,4,14,1
40,ctl,nowrds,2,4,4,4,4,4,3,4,2,4,4,16,1
41,ctl,wrds,4,3,3,3,5,5,4,4,5,5,5,14,2
42,ctl,nowrds,2,5,5,5,5,3,3,2,2,2,5,16,1
43,ctl,wrds,2,4,4,4,4,4,2,2,1,2,5,15,1
44,ctl,nowrds,2,1,1,3,3,3,1,1,1,1,4,16,2
45,ctl,wrds,3,3,2,4,5,5,3,2,2,2,5,17,2
46,ctl,nowrds,2,4,2,4,4,4,2,2,2,2,4,15,2
47,ctl,wrds,2,5,5,5,5,5,3,3,3,3,5,15,1
48,ctl,nowrds,2,1,1,4,1,2,1,1,1,1,4,15,1
49,ctl,wrds,2,2,2,2,4,3,2,2,2,2,4,16,1
50,ctl,nowrds,2,1,1,1,1,1,1,1,1,1,5,15,1
51,ctl,wrds,1,3,3,4,4,5,4,4,3,4,5,16,2
52,ctl,nowrds,2,4,3,4,3,3,4,4,2,4,4,14,1
53,ctl,wrds,2,5,4,4,5,5,2,4,3,4,4,15,2
54,ctl,nowrds,2,4,3,4,4,4,3,3,3,3,5,16,1
55,ctl,wrds,2,3,3,3,3,3,3,2,2,2,4,16,2
56,ctl,nowrds,2,3,3,3,3,3,1,1,1,1,5,16,1
57,ctl,wrds,4,4,3,4,4,4,4,4,2,2,4,15,1
58,ctl,nowrds,1,2,3,4,5,4,2,1,1,1,5,15,1
59,ctl,wrds,4,5,5,5,5,5,3,2,3,3,5,15,1
60,ctl,nowrds,2,5,5,5,5,5,3,3,1,2,4,15,1
61,ctl,wrds,2,2,2,4,3,2,2,3,2,2,5,14,1
62,ctl,nowrds,2,1,1,1,1,1,1,1,1,1,3,16,2
63,ctl,wrds,3,3,1,3,2,2,1,1,1,1,5,15,2
64,ctl,nowrds,2,5,4,4,5,4,2,2,2,3,5,16,1
65,ctl,wrds,2,3,1,1,1,1,1,1,1,1,5,16,1
66,ctl,nowrds,2,3,3,3,3,3,4,4,4,4,4,16,1
